; Generated by Sketch DSL for Machine
; Work area: 420mm x 297mm (A3)
G21
G90
M5
$H
G4 P0.5
G0 F11000
G1 X203.455 Y104.934
G1 X203.265 Y105.131
G1 X203.069 Y105.340
G1 X202.870 Y105.555
G1 X202.673 Y105.765
G1 X202.479 Y105.964
G1 X202.293 Y106.143
G1 X202.116 Y106.294
G1 X201.953 Y106.409
G1 X201.805 Y106.482
G1 X201.670 Y106.519
G1 X201.545 Y106.527
G1 X201.428 Y106.515
G1 X201.314 Y106.492
G1 X201.202 Y106.467
G1 X201.088 Y106.446
G1 X200.969 Y106.439
G1 X200.848 Y106.442
G1 X200.727 Y106.444
G1 X200.606 Y106.446
G1 X200.486 Y106.447
G1 X200.365 Y106.449
G1 X200.245 Y106.451
G1 X200.125 Y106.452
G1 X200.005 Y106.454
G1 X204.939 Y103.405
G1 X200.005 Y106.454
; Path 30
G0 Z0
G0 X200.003 Y106.452
G0 Z1.5
G1 F3000
G1 X200.003 Y105.889
G1 X200.002 Y105.701
G1 X200.002 Y105.513
G1 X200.001 Y105.326
G1 X200.000 Y105.137
G1 X199.998 Y104.949
G1 X199.990 Y104.750
G1 X199.977 Y104.537
G1 X199.961 Y104.317
G1 X199.945 Y104.100
G1 X199.933 Y103.895
G1 X199.929 Y103.710
G1 X199.936 Y103.555
G1 X199.958 Y103.438
G1 X199.997 Y103.365
G1 X200.051 Y103.331
G1 X200.115 Y103.326
G1 X200.188 Y103.341
G1 X200.264 Y103.368
G1 X200.341 Y103.398
G1 X200.416 Y103.422
G1 X200.483 Y103.431
G1 X200.546 Y103.430
G1 X200.608 Y103.428
G1 X200.669 Y103.426
G1 X200.730 Y103.424
G1 X200.790 Y103.423
G1 X200.850 Y103.421
G1 X200.911 Y103.419
G1 X200.972 Y103.417
G1 X200.003 Y106.452
G1 X200.972 Y103.417
; Path 31
G0 Z0
G0 X205.017 Y85.410
G0 Z1.5
G1 F3000
G1 X205.943 Y143.179
G1 X205.694 Y141.112
G1 X205.445 Y139.045
G1 X205.197 Y136.980
G1 X204.950 Y134.916
G1 X204.683 Y132.855
G1 X204.389 Y130.795
G1 X204.084 Y128.738
G1 X203.785 Y126.681
G1 X203.510 Y124.624
G1 X203.274 Y122.567
G1 X203.097 Y120.508
G1 X202.993 Y118.447
G1 X202.975 Y116.384
G1 X203.032 Y114.319
G1 X203.145 Y112.253
G1 X203.299 Y110.186
G1 X203.477 Y108.119
G1 X203.661 Y106.052
G1 X203.834 Y103.986
G1 X203.980 Y101.921
G1 X204.107 Y99.856
G1 X204.236 Y97.792
G1 X204.365 Y95.728
G1 X204.495 Y93.664
G1 X204.626 Y91.601
G1 X204.757 Y89.537
G1 X204.887 Y87.473
G1 X205.017 Y85.410
G1 X206.940 Y151.450
G1 X205.017 Y85.410
G1 X206.940 Y151.450
; Path 32
G0 Z0
G0 X208.947 Y151.483
G0 Z1.5
G1 F3000
G1 X209.690 Y145.285
G1 X209.937 Y143.219
G1 X210.185 Y141.153
G1 X210.435 Y139.087
G1 X210.686 Y137.022
G1 X210.940 Y134.956
G1 X211.217 Y132.891
G1 X211.528 Y130.826
G1 X211.852 Y128.760
G1 X212.171 Y126.695
G1 X212.467 Y124.630
G1 X212.722 Y122.566
G1 X212.915 Y120.502
G1 X213.029 Y118.439
G1 X213.053 Y116.377
G1 X212.999 Y114.315
G1 X212.886 Y112.253
G1 X212.729 Y110.192
G1 X212.549 Y108.132
G1 X212.361 Y106.071
G1 X212.184 Y104.011
G1 X212.035 Y101.951
G1 X211.905 Y99.891
G1 X211.773 Y97.832
G1 X211.640 Y95.772
G1 X211.506 Y93.713
G1 X211.371 Y91.654
G1 X211.236 Y89.595
G1 X211.101 Y87.536
G1 X210.968 Y85.477
G1 X208.947 Y151.483
G1 X210.968 Y85.477
; Path 33
G0 Z0
G0 X207.949 Y83.438
G0 Z1.5
G1 F3000
G1 X207.728 Y149.095
G1 X207.608 Y146.910
G1 X207.488 Y144.725
G1 X207.367 Y142.540
G1 X207.247 Y140.353
G1 X207.126 Y138.166
G1 X207.004 Y135.978
G1 X206.868 Y133.788
G1 X206.713 Y131.596
G1 X206.550 Y129.404
G1 X206.390 Y127.210
G1 X206.245 Y125.017
G1 X206.127 Y122.824
G1 X206.048 Y120.631
G1 X206.019 Y118.440
G1 X206.049 Y116.249
G1 X206.129 Y114.059
G1 X206.247 Y111.870
G1 X206.393 Y109.681
G1 X206.553 Y107.492
G1 X206.717 Y105.304
G1 X206.872 Y103.116
G1 X207.007 Y100.928
G1 X207.127 Y98.741
G1 X207.245 Y96.554
G1 X207.363 Y94.368
G1 X207.481 Y92.182
G1 X207.597 Y89.996
G1 X207.714 Y87.810
G1 X207.831 Y85.624
G1 X207.949 Y83.438
G1 X207.969 Y153.466
; Path 34
G0 Z0
G0 X210.019 Y153.463
G0 Z1.5
G1 F3000
G1 X215.745 Y145.672
G1 X215.614 Y145.788
G1 X215.484 Y145.904
G1 X215.354 Y146.020
G1 X215.225 Y146.137
G1 X215.096 Y146.257
G1 X214.969 Y146.378
G1 X214.849 Y146.487
G1 X214.741 Y146.579
G1 X214.637 Y146.664
G1 X214.532 Y146.755
G1 X214.420 Y146.862
G1 X214.294 Y146.997
G1 X214.148 Y147.172
G1 X213.977 Y147.398
G1 X213.777 Y147.684
G1 X213.552 Y148.023
G1 X213.307 Y148.402
G1 X213.049 Y148.809
G1 X212.783 Y149.231
G1 X212.515 Y149.656
G1 X212.252 Y150.072
G1 X211.997 Y150.467
G1 X211.750 Y150.845
G1 X211.503 Y151.221
G1 X211.255 Y151.595
G1 X211.008 Y151.969
G1 X210.761 Y152.342
G1 X210.514 Y152.715
G1 X210.266 Y153.089
G1 X210.019 Y153.463
G1 X216.005 Y145.440
; Path 35
G0 Z0
G0 X216.027 Y145.459
G0 Z1.5
G1 F3000
G1 X213.402 Y156.676
G1 X213.598 Y156.295
G1 X213.793 Y155.914
G1 X213.988 Y155.533
G1 X214.182 Y155.154
G1 X214.374 Y154.777
G1 X214.564 Y154.401
G1 X214.762 Y154.028
G1 X214.972 Y153.658
G1 X215.187 Y153.289
G1 X215.398 Y152.922
G1 X215.596 Y152.555
G1 X215.774 Y152.186
G1 X215.922 Y151.816
G1 X216.033 Y151.443
G1 X216.100 Y151.067
G1 X216.128 Y150.688
G1 X216.126 Y150.307
G1 X216.104 Y149.925
G1 X216.070 Y149.543
G1 X216.035 Y149.163
G1 X216.007 Y148.784
G1 X215.995 Y148.408
G1 X215.996 Y148.035
G1 X215.998 Y147.665
G1 X216.002 Y147.296
G1 X216.007 Y146.928
G1 X216.012 Y146.561
G1 X216.017 Y146.195
G1 X216.022 Y145.827
G1 X216.027 Y145.459
G1 X213.012 Y157.436
; Path 36
G0 Z0
G0 X215.961 Y158.414
G0 Z1.5
G1 F3000
G1 X229.223 Y151.444
G1 X228.851 Y151.442
G1 X228.479 Y151.439
G1 X228.106 Y151.437
G1 X227.732 Y151.434
G1 X227.358 Y151.432
G1 X226.981 Y151.430
G1 X226.610 Y151.404
G1 X226.247 Y151.344
G1 X225.886 Y151.271
G1 X225.523 Y151.204
G1 X225.151 Y151.165
G1 X224.767 Y151.174
G1 X224.364 Y151.250
G1 X223.937 Y151.415
G1 X223.483 Y151.681
G1 X223.003 Y152.035
G1 X222.505 Y152.457
G1 X221.994 Y152.926
G1 X221.476 Y153.423
G1 X220.956 Y153.928
G1 X220.441 Y154.421
G1 X219.935 Y154.881
G1 X219.437 Y155.319
G1 X218.940 Y155.759
G1 X218.443 Y156.201
G1 X217.947 Y156.643
G1 X217.450 Y157.086
G1 X216.954 Y157.529
G1 X216.458 Y157.972
G1 X215.961 Y158.414
G1 X229.969 Y151.449
; Path 37
G0 Z0
G0 X229.969 Y151.405
G0 Z1.5
G1 F3000
G1 X233.121 Y155.043
G1 X233.190 Y154.852
G1 X233.260 Y154.661
G1 X233.329 Y154.470
G1 X233.397 Y154.281
G1 X233.464 Y154.094
G1 X233.529 Y153.908
G1 X233.608 Y153.719
G1 X233.709 Y153.523
G1 X233.819 Y153.325
G1 X233.923 Y153.130
G1 X234.006 Y152.942
G1 X234.056 Y152.768
G1 X234.058 Y152.612
G1 X233.998 Y152.479
G1 X233.865 Y152.373
G1 X233.671 Y152.292
G1 X233.428 Y152.229
G1 X233.151 Y152.179
G1 X232.855 Y152.136
G1 X232.553 Y152.093
G1 X232.261 Y152.045
G1 X231.993 Y151.986
G1 X231.741 Y151.918
G1 X231.488 Y151.847
G1 X231.235 Y151.775
G1 X230.982 Y151.701
G1 X230.729 Y151.627
G1 X230.475 Y151.553
G1 X230.222 Y151.478
G1 X229.969 Y151.405
G1 X232.982 Y155.424
; Path 38
G0 Z0
G0 X232.976 Y155.466
G0 Z1.5
G1 F3000
G1 X220.946 Y161.462
G1 X221.451 Y161.452
G1 X221.956 Y161.442
G1 X222.460 Y161.433
G1 X222.964 Y161.424
G1 X223.468 Y161.418
G1 X223.972 Y161.414
G1 X224.485 Y161.433
G1 X225.012 Y161.483
G1 X225.544 Y161.547
G1 X226.074 Y161.606
G1 X226.591 Y161.643
G1 X227.088 Y161.639
G1 X227.556 Y161.577
G1 X227.985 Y161.439
G1 X228.371 Y161.214
G1 X228.719 Y160.914
G1 X229.037 Y160.557
G1 X229.335 Y160.159
G1 X229.620 Y159.737
G1 X229.903 Y159.309
G1 X230.191 Y158.889
G1 X230.493 Y158.497
G1 X230.804 Y158.123
G1 X231.115 Y157.746
G1 X231.426 Y157.367
G1 X231.736 Y156.987
G1 X232.046 Y156.607
G1 X232.356 Y156.226
G1 X232.666 Y155.846
G1 X232.976 Y155.466
G1 X219.937 Y161.481
; Path 39
G0 Z0
G0 X210.951 Y163.384
G0 Z1.5
G1 F3000
G1 X209.005 Y163.375
; Path 40
G0 Z0
G0 X206.990 Y163.414
G0 Z1.5
G1 F3000
G1 X204.965 Y163.454
; Path 41
G0 Z0
G0 X206.992 Y159.536
G0 Z1.5
G1 F3000
G1 X208.972 Y159.488
; Path 42
G0 Z0
G0 X207.970 Y157.464
G0 Z1.5
G1 F3000
G1 X208.025 Y156.565
G1 X208.029 Y156.440
G1 X208.031 Y156.317
G1 X208.032 Y156.195
G1 X208.031 Y156.075
G1 X208.030 Y155.955
G1 X208.028 Y155.836
G1 X208.025 Y155.716
G1 X208.022 Y155.596
G1 X208.018 Y155.474
G1 X208.015 Y155.351
G1 X208.010 Y155.227
G1 X208.004 Y155.103
G1 X207.999 Y154.978
G1 X207.993 Y154.853
G1 X207.987 Y154.727
G1 X207.982 Y154.601
G1 X207.978 Y154.475
G1 X207.974 Y154.347
G1 X207.971 Y154.220
G1 X207.969 Y154.091
G1 X207.967 Y153.962
G1 X207.965 Y153.833
G1 X207.962 Y153.704
G1 X207.960 Y153.575
G1 X207.958 Y153.446
G1 X207.970 Y157.464
G1 X207.958 Y153.446
G1 X207.970 Y157.464
G1 X207.958 Y153.446
G1 X207.970 Y157.464
G1 X207.958 Y153.446
; Path 43
G0 Z0
G0 X205.963 Y153.419
G0 Z1.5
G1 F3000
G1 X200.717 Y146.140
G1 X200.844 Y146.259
G1 X200.969 Y146.380
G1 X201.086 Y146.491
G1 X201.191 Y146.586
G1 X201.291 Y146.674
G1 X201.392 Y146.768
G1 X201.502 Y146.878
G1 X201.626 Y147.015
G1 X201.771 Y147.189
G1 X201.944 Y147.411
G1 X202.150 Y147.689
G1 X202.384 Y148.017
G1 X202.640 Y148.381
G1 X202.911 Y148.773
G1 X203.189 Y149.180
G1 X203.468 Y149.592
G1 X203.740 Y149.997
G1 X204.000 Y150.385
G1 X204.250 Y150.761
G1 X204.498 Y151.139
G1 X204.743 Y151.518
G1 X204.988 Y151.898
G1 X205.231 Y152.278
G1 X205.475 Y152.659
G1 X205.718 Y153.039
G1 X205.963 Y153.419
G1 X199.945 Y145.448
G1 X205.963 Y153.419
G1 X199.945 Y145.448
G1 X205.963 Y153.419
G1 X199.945 Y145.448
; Path 44
G0 Z0
G0 X200.956 Y135.433
G0 Z1.5
G1 F3000
G1 X199.986 Y136.667
G1 X199.989 Y136.539
G1 X199.992 Y136.414
G1 X199.991 Y136.285
G1 X199.987 Y136.149
G1 X199.980 Y136.012
G1 X199.974 Y135.878
G1 X199.972 Y135.752
G1 X199.976 Y135.639
G1 X199.988 Y135.543
G1 X200.013 Y135.470
G1 X200.051 Y135.424
G1 X200.102 Y135.402
G1 X200.161 Y135.398
G1 X200.226 Y135.406
G1 X200.295 Y135.422
G1 X200.365 Y135.439
G1 X200.432 Y135.452
G1 X200.495 Y135.457
G1 X200.553 Y135.454
G1 X200.611 Y135.451
G1 X200.669 Y135.449
G1 X200.727 Y135.445
G1 X200.784 Y135.442
G1 X200.841 Y135.439
G1 X200.899 Y135.436
G1 X200.956 Y135.433
G1 X199.970 Y137.452
G1 X200.956 Y135.433
G1 X199.970 Y137.452
G1 X200.956 Y135.433
G1 X199.970 Y137.452
; Path 45
G0 Z0
G0 X199.996 Y137.480
G0 Z1.5
G1 F3000
G1 X203.788 Y134.538
G1 X203.599 Y134.726
G1 X203.411 Y134.913
G1 X203.221 Y135.107
G1 X203.028 Y135.310
G1 X202.835 Y135.517
G1 X202.643 Y135.721
G1 X202.456 Y135.918
G1 X202.276 Y136.101
G1 X202.105 Y136.264
G1 X201.946 Y136.403
G1 X201.801 Y136.513
G1 X201.669 Y136.597
G1 X201.546 Y136.661
G1 X201.430 Y136.712
G1 X201.318 Y136.756
G1 X201.207 Y136.799
G1 X201.093 Y136.847
G1 X200.975 Y136.906
G1 X200.853 Y136.974
G1 X200.731 Y137.045
G1 X200.609 Y137.116
G1 X200.486 Y137.188
G1 X200.364 Y137.261
G1 X200.241 Y137.335
G1 X200.119 Y137.407
G1 X199.996 Y137.480
G1 X204.939 Y133.407
G1 X199.996 Y137.480
G1 X204.939 Y133.407
G1 X199.996 Y137.480
G1 X204.939 Y133.407
; Path 46
G0 Z0
G0 X200.005 Y145.485
G0 Z1.5
G1 F3000
G1 X201.887 Y155.257
G1 X201.697 Y154.886
G1 X201.506 Y154.514
G1 X201.303 Y154.138
G1 X201.084 Y153.759
G1 X200.858 Y153.378
G1 X200.635 Y152.996
G1 X200.423 Y152.614
G1 X200.233 Y152.233
G1 X200.074 Y151.853
G1 X199.956 Y151.477
G1 X199.883 Y151.103
G1 X199.851 Y150.733
G1 X199.850 Y150.364
G1 X199.870 Y149.996
G1 X199.903 Y149.628
G1 X199.938 Y149.259
G1 X199.967 Y148.889
G1 X199.981 Y148.516
G1 X199.984 Y148.141
G1 X199.987 Y147.763
G1 X199.990 Y147.385
G1 X199.993 Y147.005
G1 X199.996 Y146.625
G1 X199.999 Y146.245
G1 X200.002 Y145.865
G1 X200.005 Y145.485
G1 X203.017 Y157.459
G1 X200.005 Y145.485
G1 X203.017 Y157.459
G1 X200.005 Y145.485
G1 X203.017 Y157.459
; Path 47
G0 Z0
G0 X199.999 Y158.489
G0 Z1.5
G1 F3000
G1 X188.190 Y151.419
G1 X188.563 Y151.418
G1 X188.937 Y151.418
G1 X189.306 Y151.396
G1 X189.666 Y151.340
G1 X190.024 Y151.271
G1 X190.385 Y151.209
G1 X190.753 Y151.175
G1 X191.136 Y151.189
G1 X191.538 Y151.272
G1 X191.965 Y151.443
G1 X192.421 Y151.717
G1 X192.902 Y152.081
G1 X193.404 Y152.514
G1 X193.919 Y152.994
G1 X194.442 Y153.502
G1 X194.966 Y154.016
G1 X195.486 Y154.516
G1 X195.995 Y154.981
G1 X196.497 Y155.421
G1 X196.998 Y155.860
G1 X197.499 Y156.299
G1 X197.999 Y156.737
G1 X198.499 Y157.175
G1 X198.999 Y157.613
G1 X199.499 Y158.051
G1 X199.999 Y158.489
G1 X185.966 Y151.428
G1 X199.999 Y158.489
G1 X185.966 Y151.428
G1 X199.999 Y158.489
G1 X185.966 Y151.428
; Path 48
G0 Z0
G0 X185.965 Y151.401
G0 Z1.5
G1 F3000
G1 X182.598 Y154.311
G1 X182.541 Y154.120
G1 X182.484 Y153.930
G1 X182.410 Y153.738
G1 X182.313 Y153.539
G1 X182.205 Y153.338
G1 X182.103 Y153.141
G1 X182.020 Y152.951
G1 X181.970 Y152.774
G1 X181.969 Y152.614
G1 X182.030 Y152.475
G1 X182.163 Y152.362
G1 X182.359 Y152.271
G1 X182.604 Y152.198
G1 X182.882 Y152.137
G1 X183.179 Y152.083
G1 X183.480 Y152.032
G1 X183.769 Y151.978
G1 X184.033 Y151.916
G1 X184.278 Y151.849
G1 X184.521 Y151.784
G1 X184.763 Y151.720
G1 X185.004 Y151.656
G1 X185.244 Y151.592
G1 X185.484 Y151.529
G1 X185.724 Y151.465
G1 X185.965 Y151.401
G1 X182.942 Y155.482
G1 X185.965 Y151.401
G1 X182.942 Y155.482
G1 X185.965 Y151.401
G1 X182.942 Y155.482
; Path 49
G0 Z0
G0 X183.034 Y155.425
G0 Z1.5
G1 F3000
G1 X192.988 Y161.503
G1 X192.493 Y161.504
G1 X191.996 Y161.503
G1 X191.488 Y161.520
G1 X190.964 Y161.564
G1 X190.433 Y161.618
G1 X189.905 Y161.665
G1 X189.389 Y161.689
G1 X188.893 Y161.671
G1 X188.428 Y161.596
G1 X188.002 Y161.447
G1 X187.621 Y161.211
G1 X187.280 Y160.899
G1 X186.969 Y160.529
G1 X186.679 Y160.119
G1 X186.400 Y159.686
G1 X186.124 Y159.247
G1 X185.841 Y158.821
G1 X185.542 Y158.424
G1 X185.231 Y158.048
G1 X184.918 Y157.672
G1 X184.605 Y157.297
G1 X184.291 Y156.923
G1 X183.976 Y156.548
G1 X183.662 Y156.174
G1 X183.348 Y155.799
G1 X183.034 Y155.425
G1 X195.956 Y161.482
G1 X183.034 Y155.425
G1 X195.956 Y161.482
G1 X183.034 Y155.425
G1 X195.956 Y161.482
; Path 50
G0 Z0
G0 X196.002 Y169.397
G0 Z1.5
G1 F3000
G1 X195.859 Y165.203
G1 X195.799 Y164.788
G1 X195.766 Y164.388
G1 X195.780 Y164.016
G1 X195.859 Y163.684
G1 X196.025 Y163.404
G1 X196.290 Y163.186
G1 X196.641 Y163.020
G1 X197.057 Y162.894
G1 X197.520 Y162.796
G1 X198.011 Y162.713
G1 X198.509 Y162.634
G1 X198.996 Y162.545
G1 X199.452 Y162.435
G1 X199.887 Y162.309
G1 X200.324 Y162.182
G1 X200.764 Y162.053
G1 X201.204 Y161.923
G1 X201.645 Y161.793
G1 X202.086 Y161.663
G1 X202.527 Y161.532
G1 X202.967 Y161.403
G1 X196.002 Y169.397
G1 X202.967 Y161.403
G1 X196.002 Y169.397
G1 X202.967 Y161.403
G1 X196.002 Y169.397
G1 X202.967 Y161.403
G1 X196.002 Y169.397
G1 X202.967 Y161.403
G1 X196.002 Y169.397
G1 X202.967 Y161.403
; Path 51
G0 Z0
G0 X202.998 Y161.427
G0 Z1.5
G1 F3000
G1 X206.490 Y158.488
G1 X206.798 Y158.167
G1 X207.107 Y157.877
G1 X207.414 Y157.641
G1 X207.722 Y157.482
G1 X208.031 Y157.423
G1 X208.340 Y157.480
G1 X208.649 Y157.637
G1 X208.958 Y157.871
G1 X209.267 Y158.159
G1 X209.575 Y158.478
G1 X209.883 Y158.805
G1 X210.191 Y159.118
G1 X210.498 Y159.393
G1 X210.804 Y159.641
G1 X211.109 Y159.891
G1 X211.414 Y160.141
G1 X211.718 Y160.392
G1 X212.023 Y160.643
G1 X212.327 Y160.894
G1 X212.631 Y161.145
G1 X212.935 Y161.396
G1 X202.998 Y161.427
G1 X212.935 Y161.396
G1 X202.998 Y161.427
G1 X212.935 Y161.396
G1 X202.998 Y161.427
G1 X212.935 Y161.396
G1 X202.998 Y161.427
G1 X212.935 Y161.396
G1 X202.998 Y161.427
G1 X212.935 Y161.396
; Path 52
G0 Z0
G0 X213.028 Y161.475
G0 Z1.5
G1 F3000
G1 X217.901 Y162.739
G1 X218.405 Y162.830
G1 X218.882 Y162.936
G1 X219.311 Y163.070
G1 X219.671 Y163.241
G1 X219.941 Y163.461
G1 X220.105 Y163.737
G1 X220.180 Y164.061
G1 X220.186 Y164.424
G1 X220.143 Y164.813
G1 X220.074 Y165.218
G1 X219.998 Y165.628
G1 X219.938 Y166.032
G1 X219.913 Y166.419
G1 X219.915 Y166.796
G1 X219.918 Y167.175
G1 X219.922 Y167.556
G1 X219.927 Y167.937
G1 X219.933 Y168.320
G1 X219.939 Y168.703
G1 X219.945 Y169.085
G1 X219.950 Y169.467
G1 X213.028 Y161.475
G1 X219.950 Y169.467
G1 X213.028 Y161.475
G1 X219.950 Y169.467
G1 X213.028 Y161.475
G1 X219.950 Y169.467
G1 X213.028 Y161.475
G1 X219.950 Y169.467
G1 X213.028 Y161.475
G1 X219.950 Y169.467
; Path 53
G0 Z0
G0 X222.943 Y173.463
G0 Z1.5
G1 F3000
G1 X232.353 Y165.854
G1 X232.060 Y165.594
G1 X231.745 Y165.411
G1 X231.401 Y165.337
G1 X231.018 Y165.408
G1 X230.590 Y165.643
G1 X230.123 Y166.021
G1 X229.626 Y166.509
G1 X229.108 Y167.073
G1 X228.578 Y167.681
G1 X228.044 Y168.301
G1 X227.515 Y168.898
G1 X227.001 Y169.440
G1 X226.495 Y169.943
G1 X225.989 Y170.446
G1 X225.482 Y170.949
G1 X224.974 Y171.452
G1 X224.466 Y171.954
G1 X223.958 Y172.457
G1 X223.450 Y172.960
G1 X222.943 Y173.463
G1 X235.987 Y168.476
G1 X222.943 Y173.463
G1 X235.987 Y168.476
G1 X222.943 Y173.463
G1 X235.987 Y168.476
G1 X222.943 Y173.463
G1 X235.987 Y168.476
G1 X222.943 Y173.463
G1 X235.987 Y168.476
G1 X222.943 Y173.463
G1 X235.987 Y168.476
; Path 54
G0 Z0
G0 X235.967 Y168.424
G0 Z1.5
G1 F3000
G1 X244.027 Y175.320
G1 X244.141 Y174.809
G1 X244.194 Y174.317
G1 X244.157 Y173.854
G1 X244.004 Y173.426
G1 X243.717 Y173.039
G1 X243.314 Y172.688
G1 X242.822 Y172.366
G1 X242.267 Y172.063
G1 X241.677 Y171.771
G1 X241.078 Y171.484
G1 X240.499 Y171.192
G1 X239.964 Y170.888
G1 X239.463 Y170.577
G1 X238.962 Y170.267
G1 X238.462 Y169.959
G1 X237.963 Y169.652
G1 X237.464 Y169.345
G1 X236.965 Y169.038
G1 X236.466 Y168.732
G1 X235.967 Y168.424
G1 X242.939 Y181.453
G1 X235.967 Y168.424
G1 X242.939 Y181.453
G1 X235.967 Y168.424
G1 X242.939 Y181.453
G1 X235.967 Y168.424
G1 X242.939 Y181.453
G1 X235.967 Y168.424
G1 X242.939 Y181.453
G1 X235.967 Y168.424
G1 X242.939 Y181.453
; Path 55
G0 Z0
G0 X242.940 Y181.460
G0 Z1.5
G1 F3000
G1 X245.136 Y182.062
G1 X245.349 Y182.108
G1 X245.549 Y182.163
G1 X245.729 Y182.233
G1 X245.881 Y182.321
G1 X245.995 Y182.435
G1 X246.068 Y182.579
G1 X246.103 Y182.748
G1 X246.110 Y182.937
G1 X246.097 Y183.140
G1 X246.071 Y183.351
G1 X246.042 Y183.564
G1 X246.017 Y183.773
G1 X246.006 Y183.971
G1 X246.002 Y184.162
G1 X245.996 Y184.353
G1 X245.990 Y184.543
G1 X245.982 Y184.733
G1 X245.974 Y184.923
G1 X245.966 Y185.114
G1 X245.958 Y185.304
G1 X245.951 Y185.494
G1 X242.940 Y181.460
G1 X245.951 Y185.494
G1 X242.940 Y181.460
G1 X245.951 Y185.494
G1 X242.940 Y181.460
G1 X245.951 Y185.494
G1 X242.940 Y181.460
G1 X245.951 Y185.494
G1 X242.940 Y181.460
G1 X245.951 Y185.494
; Path 56
G0 Z0
G0 X242.960 Y183.408
G0 Z1.5
G1 F3000
G1 X240.950 Y183.483
; Path 57
G0 Z0
G0 X241.049 Y185.360
G0 Z1.5
G1 F3000
G1 X238.987 Y185.406
; Path 58
G0 Z0
G0 X238.936 Y181.438
G0 Z1.5
G1 F3000
G1 X236.988 Y181.462
; Path 59
G0 Z0
G0 X235.027 Y178.440
G0 Z1.5
G1 F3000
G1 X232.965 Y178.453
; Path 60
G0 Z0
G0 X234.996 Y177.468
G0 Z1.5
G1 F3000
G1 X236.997 Y177.447
; Path 61
G0 Z0
G0 X243.025 Y181.439
G0 Z1.5
G1 F3000
G1 X242.296 Y190.573
G1 X242.843 Y190.341
G1 X243.328 Y190.082
G1 X243.727 Y189.785
G1 X244.012 Y189.437
G1 X244.166 Y189.033
G1 X244.207 Y188.578
G1 X244.160 Y188.084
G1 X244.053 Y187.563
G1 X243.910 Y187.027
G1 X243.758 Y186.486
G1 X243.623 Y185.954
G1 X243.531 Y185.440
G1 X243.469 Y184.940
G1 X243.406 Y184.440
G1 X243.343 Y183.940
G1 X243.279 Y183.440
G1 X243.216 Y182.940
G1 X243.152 Y182.439
G1 X243.088 Y181.939
G1 X243.025 Y181.439
G1 X235.975 Y193.411
G1 X243.025 Y181.439
G1 X235.975 Y193.411
G1 X243.025 Y181.439
G1 X235.975 Y193.411
G1 X243.025 Y181.439
G1 X235.975 Y193.411
G1 X243.025 Y181.439
G1 X235.975 Y193.411
G1 X243.025 Y181.439
G1 X235.975 Y193.411
; Path 62
G0 Z0
G0 X236.004 Y193.432
G0 Z1.5
G1 F3000
G1 X230.463 Y194.998
G1 X229.971 Y195.203
G1 X229.479 Y195.378
G1 X228.986 Y195.497
G1 X228.490 Y195.538
G1 X227.992 Y195.474
G1 X227.489 Y195.292
G1 X226.983 Y195.008
G1 X226.475 Y194.644
G1 X225.966 Y194.224
G1 X225.457 Y193.773
G1 X224.949 Y193.315
G1 X224.443 Y192.871
G1 X223.941 Y192.468
G1 X223.441 Y192.092
G1 X222.943 Y191.715
G1 X222.448 Y191.339
G1 X221.953 Y190.963
G1 X221.459 Y190.587
G1 X220.966 Y190.210
G1 X220.471 Y189.834
G1 X219.977 Y189.458
G1 X236.004 Y193.432
G1 X219.977 Y189.458
G1 X236.004 Y193.432
G1 X219.977 Y189.458
G1 X236.004 Y193.432
G1 X219.977 Y189.458
G1 X236.004 Y193.432
G1 X219.977 Y189.458
G1 X236.004 Y193.432
G1 X219.977 Y189.458
; Path 63
G0 Z0
G0 X217.937 Y189.458
G0 Z1.5
G1 F3000
G1 X217.115 Y182.372
G1 X217.397 Y182.617
G1 X217.650 Y182.876
G1 X217.862 Y183.152
G1 X218.020 Y183.452
G1 X218.115 Y183.779
G1 X218.156 Y184.130
G1 X218.156 Y184.500
G1 X218.127 Y184.883
G1 X218.082 Y185.273
G1 X218.033 Y185.666
G1 X217.992 Y186.056
G1 X217.973 Y186.437
G1 X217.968 Y186.813
G1 X217.963 Y187.190
G1 X217.958 Y187.567
G1 X217.954 Y187.945
G1 X217.950 Y188.324
G1 X217.946 Y188.702
G1 X217.942 Y189.080
G1 X217.937 Y189.458
G1 X213.980 Y179.489
G1 X217.937 Y189.458
G1 X213.980 Y179.489
G1 X217.937 Y189.458
G1 X213.980 Y179.489
G1 X217.937 Y189.458
G1 X213.980 Y179.489
G1 X217.937 Y189.458
G1 X213.980 Y179.489
G1 X217.937 Y189.458
G1 X213.980 Y179.489
; Path 64
G0 Z0
G0 X213.448 Y178.424
G0 Z1.5
G1 F3000
G1 X213.448 Y178.424
G1 X213.448 Y178.424
G1 X213.448 Y178.424
G1 X213.448 Y178.424
; Path 65
G0 Z0
G0 X213.938 Y175.470
G0 Z1.5
G1 F3000
G1 X222.318 Y169.695
G1 X222.022 Y169.518
G1 X221.712 Y169.396
G1 X221.380 Y169.354
G1 X221.019 Y169.415
G1 X220.627 Y169.594
G1 X220.206 Y169.876
G1 X219.764 Y170.237
G1 X219.306 Y170.653
G1 X218.841 Y171.102
G1 X218.374 Y171.559
G1 X217.912 Y172.002
G1 X217.461 Y172.407
